2022-06-12T19:24:19.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:20.000Z, 38.5786442, -77.3052782, 45.48, 8.428, 0.005, 0.034, 0.0
2022-06-12T19:24:20.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:21.000Z, 38.5786429, -77.3052781, 45.582, 8.387, 0.005, 0.015, 0.0
2022-06-12T19:24:21.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:22.000Z, 38.5786416, -77.3052779, 45.845, 8.343, 0.005, 0.044, 0.0
2022-06-12T19:24:22.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:23.000Z, 38.5786401, -77.3052778, 46.076, 8.31, 0.005, 0.042, 0.0
2022-06-12T19:24:23.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:24.000Z, 38.5786388, -77.3052778, 46.334, 8.313, 0.005, 0.044, 0.0
2022-06-12T19:24:24.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:25.000Z, 38.5786386, -77.3052783, 46.391, 8.368, 0.005, 0.06, 0.0
2022-06-12T19:24:25.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:26.000Z, 38.5786375, -77.3052781, 46.671, 8.442, 0.005, 0.12, 0.0
2022-06-12T19:24:26.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:27.000Z, 38.5786366, -77.3052782, 46.917, 8.534, 0.005, 0.098, 0.0
2022-06-12T19:24:27.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:28.000Z, 38.5786343, -77.3052776, 47.459, 8.593, 0.005, 0.117, 0.0
2022-06-12T19:24:28.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:29.000Z, 38.5786324, -77.3052769, 47.957, 8.638, 0.005, 0.106, 0.0
2022-06-12T19:24:29.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:30.000Z, 38.5786315, -77.3052754, 48.439, 8.623, 0.005, 0.046, 0.0
2022-06-12T19:24:30.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:31.000Z, 38.578631, -77.3052748, 48.878, 8.615, 0.005, 0.023, 0.0
2022-06-12T19:24:31.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:32.000Z, 38.5786301, -77.3052752, 49.122, 8.7, 0.005, 0.161, 0.0
2022-06-12T19:24:32.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:33.000Z, 38.5786292, -77.3052729, 49.657, 8.752, 0.005, 0.084, 0.0
2022-06-12T19:24:33.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:34.000Z, 38.5786286, -77.3052713, 50.011, 8.733, 0.005, 0.035, 0.0
2022-06-12T19:24:34.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:35.000Z, 38.5786273, -77.3052693, 50.557, 8.708, 0.005, 0.034, 0.0
2022-06-12T19:24:35.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:36.001Z, 38.5786256, -77.305268, 51.217, 8.682, 0.005, 0.04, 0.0
2022-06-12T19:24:36.001Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:37.000Z, 38.5786239, -77.3052667, 51.704, 8.647, 0.005, 0.066, 0.0
2022-06-12T19:24:37.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:38.000Z, 38.5786228, -77.3052656, 52.116, 8.619, 0.005, 0.027, 0.0
2022-06-12T19:24:38.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:39.000Z, 38.5786216, -77.3052634, 52.635, 8.594, 0.005, 0.149, 0.0
2022-06-12T19:24:39.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:40.000Z, 38.5786206, -77.3052626, 52.827, 8.566, 0.005, 0.034, 0.0
2022-06-12T19:24:40.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:41.000Z, 38.5786198, -77.3052631, 52.888, 8.542, 0.005, 0.047, 0.0
2022-06-12T19:24:41.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:42.000Z, 38.5786186, -77.3052631, 53.003, 8.518, 0.005, 0.073, 0.0
2022-06-12T19:24:42.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:43.000Z, 38.5786178, -77.305262, 53.216, 8.521, 0.005, 0.024, 0.0
2022-06-12T19:24:43.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:44.000Z, 38.5786179, -77.30526, 53.716, 8.552, 0.005, 0.157, 0.0
2022-06-12T19:24:44.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:45.000Z, 38.5786166, -77.3052593, 54.028, 8.615, 0.005, 0.101, 0.0
2022-06-12T19:24:45.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:46.000Z, 38.5786157, -77.3052593, 54.068, 8.693, 0.005, 0.043, 0.0
2022-06-12T19:24:46.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:47.000Z, 38.5786156, -77.3052586, 54.061, 8.692, 0.005, 0.027, 0.0
2022-06-12T19:24:47.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:48.000Z, 38.5786144, -77.3052602, 53.709, 8.723, 0.005, 0.159, 0.0
2022-06-12T19:24:48.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:49.000Z, 38.5786148, -77.3052615, 53.345, 8.768, 0.005, 0.134, 0.0
2022-06-12T19:24:49.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:50.000Z, 38.5786133, -77.305262, 53.535, 8.796, 0.005, 0.02, 0.0
2022-06-12T19:24:50.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:51.000Z, 38.5786123, -77.3052629, 53.518, 8.79, 0.005, 0.076, 0.0
2022-06-12T19:24:51.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:52.000Z, 38.5786118, -77.3052627, 52.922, 8.714, 0.005, 0.129, 0.0
2022-06-12T19:24:52.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:53.000Z, 38.5786109, -77.3052633, 53.124, 8.639, 0.005, 0.138, 0.0
2022-06-12T19:24:53.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:54.000Z, 38.5786046, -77.3052619, 54.487, 8.681, 0.005, 0.718, 0.0
2022-06-12T19:24:54.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:55.000Z, 38.5786024, -77.3052621, 54.485, 8.704, 0.005, 0.222, 0.0
2022-06-12T19:24:55.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:56.000Z, 38.5786013, -77.3052623, 54.39, 8.752, 0.005, 0.225, 0.0
2022-06-12T19:24:56.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:57.000Z, 38.5785999, -77.3052618, 54.331, 8.773, 0.005, 0.158, 0.0
2022-06-12T19:24:57.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:58.000Z, 38.5785999, -77.3052625, 54.152, 8.852, 0.005, 0.054, 0.0
2022-06-12T19:24:58.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:59.000Z, 38.5785983, -77.3052625, 54.228, 8.939, 0.005, 0.173, 0.0
2022-06-12T19:24:59.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:00.000Z, 38.578597, -77.3052619, 54.249, 9.025, 0.005, 0.127, 0.0
2022-06-12T19:25:00.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:01.000Z, 38.5785959, -77.3052614, 54.311, 9.115, 0.005, 0.083, 0.0
2022-06-12T19:25:01.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:02.000Z, 38.5785955, -77.305261, 54.274, 9.219, 0.005, 0.121, 0.0
2022-06-12T19:25:02.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:03.000Z, 38.5785973, -77.3052625, 53.798, 9.392, 0.005, 0.109, 0.0
2022-06-12T19:25:03.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:04.000Z, 38.5785971, -77.3052621, 53.849, 9.578, 0.005, 0.11, 0.0
2022-06-12T19:25:04.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:05.000Z, 38.5785975, -77.3052633, 53.562, 9.793, 0.005, 0.059, 0.0
2022-06-12T19:25:05.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:06.000Z, 38.5785968, -77.3052632, 53.837, 10.027, 0.005, 0.14, 0.0
2022-06-12T19:25:06.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:07.000Z, 38.5785961, -77.3052637, 54.03, 10.318, 0.005, 0.137, 0.0
2022-06-12T19:25:07.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:08.000Z, 38.5785975, -77.3052659, 53.465, 10.616, 0.005, 0.057, 0.0
2022-06-12T19:25:08.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:09.000Z, 38.5785963, -77.3052657, 54.046, 10.92, 0.005, 0.193, 0.0
2022-06-12T19:25:09.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:10.000Z, 38.5785966, -77.3052677, 53.646, 11.16, 0.005, 0.166, 0.0
2022-06-12T19:25:10.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:11.000Z, 38.5785948, -77.3052672, 54.279, 11.426, 0.005, 0.177, 0.0
2022-06-12T19:25:11.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:12.000Z, 38.5785947, -77.3052679, 54.205, 11.696, 0.005, 0.125, 0.0
2022-06-12T19:25:12.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:13.000Z, 38.5785932, -77.3052692, 54.017, 11.956, 0.005, 0.365, 0.0
2022-06-12T19:25:13.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:14.000Z, 38.5785898, -77.3052696, 54.526, 11.995, 0.005, 0.414, 0.0
2022-06-12T19:25:14.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:15.000Z, 38.5785917, -77.3052731, 52.885, 12.209, 0.005, 0.116, 0.0
2022-06-12T19:25:15.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:16.000Z, 38.5785947, -77.3052749, 52.359, 12.445, 0.005, 0.254, 0.0
2022-06-12T19:25:16.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:17.000Z, 38.5786004, -77.3052773, 51.567, 12.712, 0.005, 0.484, 0.0
2022-06-12T19:25:17.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:18.000Z, 38.5786036, -77.3052801, 50.699, 13.033, 0.005, 0.125, 0.0
2022-06-12T19:25:18.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:19.000Z, 38.5786053, -77.3052809, 50.329, 13.357, 0.005, 0.019, 0.0
2022-06-12T19:25:19.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:20.000Z, 38.5786059, -77.3052811, 50.142, 13.62, 0.005, 0.043, 0.0
2022-06-12T19:25:20.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:21.000Z, 38.5786063, -77.3052814, 49.874, 13.504, 0.005, 0.042, 0.0
2022-06-12T19:25:21.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:22.000Z, 38.5786079, -77.3052823, 49.043, 13.444, 0.005, 0.052, 0.0
2022-06-12T19:25:22.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:23.000Z, 38.5786079, -77.3052832, 48.626, 13.34, 0.005, 0.067, 0.0
2022-06-12T19:25:23.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:24.000Z, 38.5786103, -77.305285, 47.644, 13.27, 0.005, 0.133, 0.0
2022-06-12T19:25:24.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
 06/12/2022, 00:00.505, 00:00.500 + '
'98, 1, 00:00.500, 500 + '
'98, 2, 00:00.520, 520 + '
'98, 3, 00:00.503, 503 + '
'98, 4, 00:00.513, 513 + '
'98, 5, 00:00.504, 504 + '
'98, 6, 00:00.510, 510 + '
'98, 7, 00:00.500, 500 + '
'98, 8, 00:00.505, 505 + '
'98, 9, 00:00.503, 503 + '
'98, 10, 00:00.509, 509 + '
'98, 11, 00:00.505, 505 + '
'98, 12, 00:00.509, 509 + '
'98, 13, 00:00.507, 507 + '
'98, 14, 00:00.500, 500 + '
'98, 15, 00:00.501, 501 + '
'98, 16, 00:00.501, 501 + '
'98, 17, 00:00.501, 501 + '
'98, 18, 00:00.501, 501 + '
'98, 19, 00:00.501, 501 + '
'98, 20, 00:00.502, 502 + '
'98, 21, 00:00.501, 501 + '
'98, 22, 00:00.511, 511 + '
'98, 23, 00:00.504, 504 + '
'98, 24, 00:00.510, 510 + '
'98, 25, 00:00.549, 549 + '
'98, 26, 00:00.521, 521 + '
'98, 27, 00:00.534, 534 + '
'98, 28, 00:00.512, 512 + '
'98, 29, 00:00.506, 506 + '
'98, 30, 00:00.503, 503 + '
'98, 31, 00:00.510, 510 + '
'98, 32, 00:00.511, 511 + '
'98, 33, 00:00.501, 501 + '
'98, 34, 00:00.510, 510 + '
'98, 35, 00:00.505, 505 + '
'98, 36, 00:00.501, 501 + '
'98, 37, 00:00.509, 509 + '
'98, 38, 00:00.516, 516 + '
'98, 39, 00:00.504, 504 + '
'98, 40, 00:00.503, 503 + '
'98, 41, 00:00.507, 507 + '
'98, 42, 00:00.501, 501 + '
'98, 43, 00:00.501, 501 + '
'98, 44, 00:00.505, 505 + '
'98, 45, 00:00.506, 506 + '
'98, 46, 00:00.504, 504 + '
'98, 47, 00:00.502, 502 + '
'98, 48, 00:00.505, 505 + '
'98, 49, 00:00.503, 503 + '
'98, 50, 00:00.500, 500 + '
'98, 51, 00:00.500, 500 + '
'98, 52, 00:00.501, 501 + '
'98, 53, 00:00.505, 505 + '
'98, 54, 00:00.502, 502 + '
'98, 55, 00:00.505, 505 + '
'98, 56, 00:00.510, 510 + '
'98, 57, 00:00.510, 510 + '
'98, 58, 00:00.502, 502 + '
'98, 59, 00:00.504, 504 + '
'98, 60, 00:00.506, 506 + '
'98, 61, 00:00.503, 503 + '
'98, 62, 00:00.501, 501 + '
'98, 63, 00:00.509, 509 + '
'98, 64, 00:00.509, 509 + '
'98, 65, 00:00.500, 500 + '
'98, 66, 00:00.501, 501 + '
'98, 67, 00:00.500, 500 + '
'98, 68, 00:00.504, 504 + '
'98, 69, 00:00.501, 501 + '
'98, 70, 00:00.507, 507 + '
'98, 71, 00:00.500, 500 + '
'98, 72, 00:00.505, 505 + '
'98, 73, 00:00.501, 501 + '
'98, 74, 00:00.510, 510 + '
'98, 75, 00:00.501, 501 + '
'98, 76, 00:00.503, 503 + '
'98, 77, 00:00.500, 500 + '
'98, 78, 00:00.505, 505 + '
'98, 79, 00:00.502, 502 + '
'98, 80, 00:00.502, 502 + '
'98, 81, 00:00.501, 501 + '
'98, 82, 00:00.508, 508 + '
'98, 83, 00:00.509, 509 + '
'98, 84, 00:00.511, 511 + '
'98, 85, 00:00.509, 509 + '
'98, 86, 00:00.501, 501 + '
'98, 87, 00:00.507, 507 + '
'98, 88, 00:00.503, 503 + '
'98, 89, 00:00.509, 509 + '
'98, 90, 00:00.501, 501 + '
'98, 91, 00:00.507, 507 + '
'98, 92, 00:00.514, 514 + '
'98, 93, 00:00.509, 509 + '
'98, 94, 00:00.501, 501 + '
'98, 95, 00:00.501, 501 + '
'98, 96, 00:00.501, 501 + '
'End Entry 
2022-06-12T19:25:25.000Z, 38.5786122, -77.305286, 46.933, 13.238, 0.005, 0.025, 0.0
2022-06-12T19:25:26.000Z, 38.5786129, -77.3052866, 46.488, 13.223, 0.005, 0.007, 0.0
2022-06-12T19:25:26.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:27.000Z, 38.5786125, -77.3052868, 46.335, 13.273, 0.005, 0.112, 0.0
2022-06-12T19:25:27.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:28.000Z, 38.578613, -77.3052887, 45.631, 13.286, 0.005, 0.156, 0.0
2022-06-12T19:25:28.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:29.000Z, 38.5786132, -77.3052897, 45.073, 13.326, 0.005, 0.105, 0.0
2022-06-12T19:25:29.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:30.000Z, 38.5786139, -77.3052906, 44.561, 13.379, 0.005, 0.08, 0.0
2022-06-12T19:25:30.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:31.000Z, 38.5786138, -77.3052916, 44.088, 13.424, 0.005, 0.145, 0.0
2022-06-12T19:25:31.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:32.000Z, 38.5786146, -77.3052926, 44.035, 13.435, 0.005, 0.046, 0.0
2022-06-12T19:25:32.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:33.000Z, 38.5786158, -77.3052949, 43.912, 13.469, 0.005, 0.18, 0.0
2022-06-12T19:25:33.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:34.000Z, 38.5786192, -77.3052971, 42.599, 13.467, 0.005, 0.116, 0.0
2022-06-12T19:25:34.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:35.000Z, 38.5786204, -77.3052974, 42.493, 13.411, 0.005, 0.112, 0.0
2022-06-12T19:25:35.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:36.000Z, 38.5786221, -77.3052982, 41.497, 13.516, 0.005, 0.14, 0.0
2022-06-12T19:25:36.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:37.000Z, 38.578623, -77.3052981, 40.586, 13.635, 0.005, 0.194, 0.0
2022-06-12T19:25:37.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:38.000Z, 38.5786232, -77.305299, 39.886, 13.735, 0.005, 0.172, 0.0
2022-06-12T19:25:38.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:39.000Z, 38.5786198, -77.3052976, 40.808, 13.863, 0.005, 0.325, 0.0
2022-06-12T19:25:39.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:40.000Z, 38.5786187, -77.3052992, 40.791, 14.0, 0.005, 0.138, 0.0
2022-06-12T19:25:40.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:41.000Z, 38.5786176, -77.3052996, 41.341, 14.127, 0.005, 0.112, 0.0
2022-06-12T19:25:41.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:42.000Z, 38.5786176, -77.3053007, 41.473, 14.219, 0.005, 0.113, 0.0
2022-06-12T19:25:42.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:43.000Z, 38.5786195, -77.3053028, 40.853, 14.309, 0.005, 0.042, 0.0
2022-06-12T19:25:43.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:44.000Z, 38.5786195, -77.3053026, 40.984, 14.355, 0.005, 0.123, 0.0
2022-06-12T19:25:44.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:45.000Z, 38.5786196, -77.3053039, 40.297, 14.322, 0.005, 0.186, 0.0
2022-06-12T19:25:45.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:46.000Z, 38.5786206, -77.3053042, 39.776, 13.776, 0.005, 0.025, 0.0
2022-06-12T19:25:46.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:47.000Z, 38.5786222, -77.3053055, 39.215, 13.622, 0.005, 0.021, 0.0
2022-06-12T19:25:47.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:48.000Z, 38.5786247, -77.3053066, 38.761, 13.328, 0.005, 0.054, 0.0
2022-06-12T19:25:48.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:49.000Z, 38.5786281, -77.3053092, 37.665, 13.1, 0.005, 0.012, 0.0
2022-06-12T19:25:49.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:50.001Z, 38.5786315, -77.3053109, 36.704, 12.949, 0.005, 0.041, 0.0
2022-06-12T19:25:50.001Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:51.000Z, 38.578633, -77.305311, 36.298, 12.678, 0.005, 0.075, 0.0
2022-06-12T19:25:51.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:52.000Z, 38.5786358, -77.3053116, 35.684, 12.429, 0.005, 0.141, 0.0
2022-06-12T19:25:52.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:53.000Z, 38.5786382, -77.3053107, 35.37, 12.192, 0.005, 0.019, 0.0
2022-06-12T19:25:53.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:54.000Z, 38.5786397, -77.3053099, 35.305, 11.933, 0.005, 0.02, 0.0
2022-06-12T19:25:54.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:55.000Z, 38.5786401, -77.3053079, 35.88, 11.687, 0.005, 0.044, 0.0
2022-06-12T19:25:55.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:56.000Z, 38.5786403, -77.3053059, 36.674, 11.516, 0.005, 0.012, 0.0
2022-06-12T19:25:56.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:57.000Z, 38.5786404, -77.3053045, 37.246, 11.361, 0.005, 0.061, 0.0
2022-06-12T19:25:57.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:58.000Z, 38.5786397, -77.3053021, 37.915, 11.176, 0.005, 0.069, 0.0
2022-06-12T19:25:58.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:25:59.000Z, 38.5786411, -77.3053013, 37.718, 10.891, 0.005, 0.041, 0.0
2022-06-12T19:25:59.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:00.000Z, 38.5786419, -77.3053007, 37.72, 10.747, 0.005, 0.05, 0.0
2022-06-12T19:26:00.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:01.000Z, 38.5786427, -77.3052993, 37.738, 10.616, 0.005, 0.013, 0.0
2022-06-12T19:26:01.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:02.000Z, 38.5786425, -77.3052972, 38.035, 10.538, 0.005, 0.036, 0.0
2022-06-12T19:26:02.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:03.000Z, 38.5786415, -77.3052948, 38.427, 10.475, 0.005, 0.06, 0.0
2022-06-12T19:26:03.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:04.000Z, 38.5786403, -77.3052938, 38.364, 10.38, 0.005, 0.045, 0.0
2022-06-12T19:26:04.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:05.000Z, 38.5786388, -77.3052928, 38.273, 10.283, 0.005, 0.018, 0.0
2022-06-12T19:26:05.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:06.000Z, 38.578637, -77.3052916, 38.277, 10.192, 0.005, 0.033, 0.0
2022-06-12T19:26:06.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:07.000Z, 38.5786354, -77.3052895, 38.647, 10.136, 0.005, 0.026, 0.0
2022-06-12T19:26:07.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:08.000Z, 38.5786335, -77.3052884, 38.656, 10.084, 0.005, 0.016, 0.0
2022-06-12T19:26:08.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:09.000Z, 38.5786318, -77.3052866, 39.122, 10.074, 0.005, 0.038, 0.0
2022-06-12T19:26:09.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:10.000Z, 38.5786303, -77.3052855, 39.417, 10.099, 0.005, 0.047, 0.0
2022-06-12T19:26:10.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:11.000Z, 38.5786288, -77.3052838, 39.851, 10.135, 0.005, 0.016, 0.0
2022-06-12T19:26:11.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:12.000Z, 38.5786268, -77.3052815, 40.483, 10.158, 0.005, 0.02, 0.0
2022-06-12T19:26:12.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:13.000Z, 38.5786257, -77.3052776, 41.658, 10.218, 0.005, 0.029, 0.0
2022-06-12T19:26:13.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:14.000Z, 38.5786249, -77.3052761, 42.333, 10.232, 0.005, 0.058, 0.0
2022-06-12T19:26:14.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:15.000Z, 38.5786242, -77.3052754, 42.463, 10.226, 0.005, 0.051, 0.0
2022-06-12T19:26:15.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:16.000Z, 38.578624, -77.3052768, 42.344, 10.21, 0.005, 0.009, 0.0
2022-06-12T19:26:16.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:17.000Z, 38.5786238, -77.3052781, 42.484, 10.204, 0.005, 0.022, 0.0
2022-06-12T19:26:17.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:18.000Z, 38.5786236, -77.3052773, 42.807, 10.124, 0.005, 0.037, 0.0
2022-06-12T19:26:18.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:19.000Z, 38.5786237, -77.3052757, 43.128, 10.081, 0.005, 0.119, 0.0
2022-06-12T19:26:19.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:20.000Z, 38.5786242, -77.3052757, 43.087, 10.024, 0.005, 0.047, 0.0
2022-06-12T19:26:20.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:21.000Z, 38.5786243, -77.3052749, 43.413, 9.98, 0.005, 0.057, 0.0
2022-06-12T19:26:21.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:22.000Z, 38.5786263, -77.3052758, 43.182, 9.902, 0.005, 0.032, 0.0
2022-06-12T19:26:22.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:23.000Z, 38.5786272, -77.3052746, 43.452, 9.907, 0.005, 0.084, 0.0
2022-06-12T19:26:23.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
